#TABLES:

#################################################################################################

#Post TABLE:
#ATTRIBUTES:
#key: pId (post id)

#b: cTp (used as control for event activity table, created timestamp)
#c: eCd (used as control for event activity table, event code with random int 0-19 at end for querying hottest posts everywhere)
#d: vlSr (used as control for event activity table, value of post based on voting or watch score tbd)
#e: pkVlSr (peak value score)
#f: acsCd (access code. options are DEL APV RJC RVW ADMRVW ADMAPV ADMRJC BAN)
#g: rplSr (reply score)
#h: shrSr (share score)
#i: vtSr (vote score)
#j: rpySr (replay score)

#o: mTp (modified timestamp)
#p: l10Id (level 10 cell)
#q: l11Id (level 11 cell)
#r: l12Id (level 12 cell)
#s: l13Id (level 13 cell)
#t: l14Id (level 14 cell)
#u: l15Id (level 15 cell)
#v: l16Id (level 16 cell)
#v: lNm (belongs to location name if applicable)
#v: lAls (belongs to location name if applicable)
#v: ctyNm (belongs to location name if applicable)
#w: uId (user posting id)
#y: atchm (attachments: map)
^^^^ (into attachments)
#k: bktKy (bucket key)
#k: msg (caption of video or message of text)
#n: vtTyp (vote type assigned if applicable)
#n: vtCnt (vote content assigned if applicable)


#-----------------------------------------------------------------------------------------------
#GSI1: 
#description: query top posts of all time near this location. walk around and find 8 encompassing level 10 cells.
#key: l10Id 
#range: vtSr
#-----------------------------------------------------------------------------------------------
#GSI2: 
#description: query top posts of all time near this location. walk around and find 8 encompassing level 10 cells.
#key: lNm
#range: vtSr
#-----------------------------------------------------------------------------------------------

#################################################################################################

#EventActivity TABLE:
#ATTRIBUTES:
#key: eCdLId (EACH POST GETS 7 ENTRIES IN THIS TABLE for each level id, event code with no random int and level id)
#range: cTp (created timestamp)

#c: eCd (event code with random int 00-19)
#d: vlSr (value score)
#e: acsCd (access code. options are DEL APV RJC RVW ADMRVW ADMAPV ADMRJC)
#f: pId (post id)
#g: uId (poster user id)

#GSI 1 and 2 are GSI's because 10GB DynamoDB limit on LSI item collections
#-----------------------------------------------------------------------------------------------
#GSI1: 
#description: for moderators to approve posts in their area.
#key: eCdLId 
#range: acsCd
#-----------------------------------------------------------------------------------------------
#GSI2: 
#description: find hottest posts in area.
#key: eCdLId 
#range: vlSr
#-----------------------------------------------------------------------------------------------
#GSI3: 
#description: find hottest posts from everywhere.
#key: eCd 
#range: vlSr
#-----------------------------------------------------------------------------------------------
#GSI4: 
#description: for me (as a single person) to approve stuff until I find moderators
#key: eCd 
#range: acsCd (includes both RVW and ADMRVW)
#-----------------------------------------------------------------------------------------------


#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#SIDENOTE:
#To avoid hotkeys the following implementation is done to evaluate hottest posts everywhere
#Chose a random int between 00-19 device side (could be more considering volume of posts). Lets say its 4.
#
#if there is no entry for "pstvid4"
#query the eCd "pstvid4" and retrieve the posts sorted by value from the GSI index where pk: eCd and sk: valScr.
#lets say the posts ranged from 2859 to 2798 add a new entry to the existing dictionary ["pstvid4": 2798]
#
#else:
#check the lowest value score stored in the dictionary corresponding to entry "pstvid4". Lets say its currently [pstvid4": 2798, "pstvid6": 2445]
#We then query "eCd" = "pstvid4" WHERE valScr < 2798 from the GSI index where pk: eCd and sk: valScr.
#update the lowest score on the entry with the new results. Lets say results ranged from 2798 to 2668, the dictionary entry should be ["pstvid4": 2668, "pstvid6": 2445]
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@

#################################################################################################

#ChildEvent TABLE:
#ATTRIBUTES:
#Key: pId (post id)
#Range: cTp (created timestamp)

#c: vtSr (vote score)
